PassengerId,Survived,Pclass,Sex,SibSp,Parch,Embarked,Title,AgeGroup,FareBand
696,0,2,0,0,0,1,1,6,2
697,0,3,0,0,0,1,1,6,2
698,1,3,1,0,0,3,2,4,1
699,0,1,0,1,1,2,1,6,4
700,0,3,0,0,0,1,1,6,1
701,1,1,1,1,0,2,3,3,4
702,1,1,0,0,0,1,1,5,3
703,0,3,1,0,1,2,2,3,2
704,0,3,0,0,0,3,1,5,1
705,0,3,0,1,0,1,1,5,1
706,0,2,0,0,0,1,1,6,3
707,1,2,1,0,0,1,3,6,2
708,1,1,0,0,0,1,1,6,3
709,1,1,1,0,0,1,2,4,4
710,1,3,0,1,1,2,4,1,3
711,1,1,1,0,0,2,2,4,4
712,0,1,0,0,0,1,1,5,3
713,1,1,0,1,0,1,1,6,4
714,0,3,0,0,0,1,1,5,2
715,0,2,0,0,0,1,1,6,2
716,0,3,0,0,0,1,1,4,1
717,1,1,1,0,0,2,2,6,4
718,1,2,1,0,0,1,2,5,2
719,0,3,0,0,0,3,1,5,3
720,0,3,0,0,0,1,1,5,1
721,1,2,1,0,1,1,2,2,4
722,0,3,0,1,0,1,1,3,1
723,0,2,0,0,0,1,1,5,2
724,0,2,0,0,0,1,1,6,2
725,1,1,0,1,0,1,1,5,4
726,0,3,0,0,0,1,1,4,2
727,1,2,1,3,0,1,3,5,3
728,1,3,1,0,0,3,2,4,1
729,0,2,0,1,0,1,1,5,3
730,0,3,1,1,0,1,2,5,2
731,1,1,1,0,0,1,2,5,4
732,0,3,0,0,0,2,1,2,3
733,0,2,0,0,0,1,1,5,1
734,0,2,0,0,0,1,1,4,2
735,0,2,0,0,0,1,1,4,2
736,0,3,0,0,0,1,1,5,3
737,0,3,1,1,3,1,3,6,4
738,1,1,0,0,0,2,1,5,4
739,0,3,0,0,0,1,1,5,1
740,0,3,0,0,0,1,1,5,1
741,1,1,0,0,0,1,1,5,3
742,0,1,0,1,0,1,1,6,4
743,1,1,1,2,2,2,2,4,4
744,0,3,0,1,0,1,1,4,3
745,1,3,0,0,0,1,1,5,2
746,0,1,0,1,1,1,6,7,4
747,0,3,0,1,1,1,1,3,3
748,1,2,1,0,0,1,2,5,2
749,0,1,0,1,0,1,1,4,4
750,0,3,0,0,0,3,1,5,1
751,1,2,1,1,1,1,2,1,3
752,1,3,0,0,1,1,4,2,2
753,0,3,0,0,0,1,1,5,2
754,0,3,0,0,0,1,1,4,1
755,1,2,1,1,2,1,3,6,4
756,1,2,0,1,1,1,4,1,3
757,0,3,0,0,0,1,1,5,1
758,0,2,0,0,0,1,1,3,2
759,0,3,0,0,0,1,1,5,2
760,1,1,1,0,0,1,5,5,4
761,0,3,0,0,0,1,1,5,3
762,0,3,0,0,0,1,1,6,1
763,1,3,0,0,0,2,1,4,1
764,1,1,1,1,2,1,3,6,4
765,0,3,0,0,0,1,1,3,1
766,1,1,1,1,0,1,3,6,4
767,0,1,0,0,0,2,6,6,4
768,0,3,1,0,0,3,2,5,1
769,0,3,0,1,0,3,1,5,3
770,0,3,0,0,0,1,1,5,2
771,0,3,0,0,0,1,1,4,2
772,0,3,0,0,0,1,1,6,1
773,0,2,1,0,0,1,3,6,2
774,0,3,0,0,0,2,1,5,1
775,1,2,1,1,3,1,3,6,3
776,0,3,0,0,0,1,1,3,1
777,0,3,0,0,0,3,1,5,1
778,1,3,1,0,0,1,2,1,2
779,0,3,0,0,0,3,1,5,1
780,1,1,1,0,1,1,3,6,4
781,1,3,1,0,0,2,2,3,1
782,1,1,1,1,0,1,3,3,4
783,0,1,0,0,0,1,1,5,3
784,0,3,0,1,2,1,1,5,3
785,0,3,0,0,0,1,1,5,1
786,0,3,0,0,0,1,1,5,1
787,1,3,1,0,0,1,2,3,1
788,0,3,0,4,1,3,4,2,3
789,1,3,0,1,2,1,4,1,3
790,0,1,0,0,0,2,1,6,4
791,0,3,0,0,0,3,1,5,1
792,0,2,0,0,0,1,1,3,3
793,0,3,1,8,2,1,2,4,4
794,0,1,0,0,0,2,1,5,3
795,0,3,0,0,0,1,1,5,1
796,0,2,0,0,0,1,1,6,2
797,1,1,1,0,0,1,6,6,3
798,1,3,1,0,0,1,3,5,2
799,0,3,0,0,0,2,1,5,1
800,0,3,1,1,1,1,3,5,3
801,0,2,0,0,0,1,1,5,2
802,1,2,1,1,1,1,3,5,3
803,1,1,0,1,2,1,4,2,4
804,1,3,0,0,1,2,4,1,2
805,1,3,0,0,0,1,1,5,1
806,0,3,0,0,0,1,1,5,1
807,0,1,0,0,0,1,1,6,1
808,0,3,1,0,0,1,2,3,1
809,0,2,0,0,0,1,1,6,2
810,1,1,1,1,0,1,3,5,4
811,0,3,0,0,0,1,1,5,1
812,0,3,0,0,0,1,1,6,3
813,0,2,0,0,0,1,1,5,2
814,0,3,1,4,2,1,2,2,4
815,0,3,0,0,0,1,1,5,2
816,0,1,0,0,0,1,1,5,1
817,0,3,1,0,0,1,2,4,2
818,0,2,0,1,1,2,1,5,4
819,0,3,0,0,0,1,1,6,1
820,0,3,0,3,2,1,4,2,3
821,1,1,1,1,1,1,3,6,4
822,1,3,0,0,0,1,1,5,2
823,0,1,0,0,0,1,6,6,1
824,1,3,1,0,1,1,3,5,2
825,0,3,0,4,1,1,4,1,4
826,0,3,0,0,0,3,1,5,1
827,0,3,0,0,0,1,1,5,4
828,1,2,0,0,2,2,4,1,4
829,1,3,0,0,0,3,1,5,1
830,1,1,1,0,0,1,3,7,4
831,1,3,1,1,0,2,3,3,2
832,1,2,0,1,1,1,4,1,3
833,0,3,0,0,0,2,1,5,1
834,0,3,0,0,0,1,1,4,1
835,0,3,0,0,0,1,1,3,2
836,1,1,1,1,1,2,2,6,4
837,0,3,0,0,0,1,1,4,2
838,0,3,0,0,0,1,1,5,2
839,1,3,0,0,0,1,1,5,4
840,1,1,0,0,0,2,1,5,3
841,0,3,0,0,0,1,1,4,2
842,0,2,0,0,0,1,1,3,2
843,1,1,1,0,0,2,2,5,3
844,0,3,0,0,0,2,1,5,1
845,0,3,0,0,0,1,1,3,2
846,0,3,0,0,0,1,1,6,1
847,0,3,0,8,2,1,1,5,4
848,0,3,0,0,0,2,1,5,1
849,0,2,0,0,1,1,6,5,4
850,1,1,1,1,0,2,3,6,4
851,0,3,0,4,2,1,4,1,4
852,0,3,0,0,0,1,1,7,1
853,0,3,1,1,1,2,2,2,3
854,1,1,1,0,1,1,2,3,4
855,0,2,1,1,0,1,3,6,3
856,1,3,1,0,1,1,3,3,2
857,1,1,1,1,1,1,3,6,4
858,1,1,0,0,0,1,1,6,3
859,1,3,1,0,3,2,3,4,3
860,0,3,0,0,0,2,1,5,1
861,0,3,0,2,0,1,1,6,2
862,0,2,0,1,0,1,1,4,2
863,1,1,1,0,0,1,3,6,3
864,0,3,1,8,2,1,2,4,4
865,0,2,0,0,0,1,1,4,2
866,1,2,1,0,0,1,3,6,2
867,1,2,1,1,0,2,2,5,2
868,0,1,0,0,0,1,1,5,4
869,0,3,0,0,0,1,1,5,2
870,1,3,0,1,1,1,4,1,2
871,0,3,0,0,0,1,1,5,1
872,1,1,1,1,1,1,3,6,4
873,0,1,0,0,0,1,1,5,1
874,0,3,0,0,0,1,1,6,2
875,1,2,1,1,0,2,3,5,3
876,1,3,1,0,0,2,2,3,1
877,0,3,0,0,0,1,1,4,2
878,0,3,0,0,0,1,1,4,1
879,0,3,0,0,0,1,1,5,1
880,1,1,1,0,1,2,3,6,4
881,1,2,1,0,1,1,3,5,3
882,0,3,0,0,0,1,1,5,1
883,0,3,1,0,0,1,2,4,2
884,0,2,0,0,0,1,1,5,2
885,0,3,0,0,0,1,1,5,1
886,0,3,1,0,5,3,3,6,3
887,0,2,0,0,0,1,6,5,2
888,1,1,1,0,0,1,2,4,3
889,0,3,1,1,2,1,2,4,3
890,1,1,0,0,0,2,1,5,3
891,0,3,0,0,0,3,1,5,1
